4.460124969482421875e-01,7.275273799896240234e-01,2.574782073497772217e-01,9.951636195182800293e-01,-5.402190685272216797e-01,-1.025138258934020996e+00,8.717949986457824707e-01,8.094128370285034180e-01,-8.725595474243164062e-01,2.718133628368377686e-01,-3.200365304946899414e-01,1.302958726882934570e-01,4.787277579307556152e-01,7.930138707160949707e-02,-1.108106374740600586e-01
3.169676959514617920e-01,9.131152629852294922e-01,2.183053940534591675e-01,1.064896464347839355e+00,-6.114329099655151367e-01,-9.453359842300415039e-01,9.237537980079650879e-01,9.130463600158691406e-01,-8.035331964492797852e-01,2.202654331922531128e-01,-3.542224466800689697e-01,2.897784709930419922e-01,2.815871834754943848e-01,1.092343777418136597e-02,-7.900232821702957153e-02
3.063608109951019287e-01,1.004665136337280273e+00,3.334200084209442139e-01,1.183296918869018555e+00,-4.791914224624633789e-01,-1.013406634330749512e+00,8.470221161842346191e-01,8.824083209037780762e-01,-6.975282430648803711e-01,1.420979201793670654e-01,-4.194525778293609619e-01,3.108851313591003418e-01,4.101584255695343018e-01,4.312371462583541870e-02,-5.333613604307174683e-02
1.440242379903793335e-01,1.096042633056640625e+00,2.921420633792877197e-01,1.210583209991455078e+00,-4.116336107254028320e-01,-1.000514745712280273e+00,8.150746822357177734e-01,8.373895287513732910e-01,-6.376252174377441406e-01,1.206133216619491577e-01,-3.490437567234039307e-01,1.683464050292968750e-01,4.749779701232910156e-01,1.759796775877475739e-02,-7.399500906467437744e-02
2.108779996633529663e-01,9.696269035339355469e-01,3.372880518436431885e-01,1.204103231430053711e+00,-4.179555773735046387e-01,-1.023418188095092773e+00,8.224714398384094238e-01,8.544805049896240234e-01,-7.380303144454956055e-01,-1.031792163848876953e-02,-3.141207098960876465e-01,9.356880187988281250e-02,5.378486514091491699e-01,9.272368997335433960e-02,-5.700931698083877563e-02
2.872796654701232910e-01,1.100568890571594238e+00,3.073607981204986572e-01,1.029431343078613281e+00,-3.202257752418518066e-01,-1.073936462402343750e+00,8.942708373069763184e-01,8.567437529563903809e-01,-6.034331917762756348e-01,-1.529688388109207153e-01,-2.944146394729614258e-01,1.319828927516937256e-01,6.462792158126831055e-01,1.266517639160156250e-01,-3.847326710820198059e-02
2.503629326820373535e-01,1.091961026191711426e+00,4.081871509552001953e-01,9.359099864959716797e-01,-3.020400404930114746e-01,-1.023135066032409668e+00,8.208283185958862305e-01,8.659494519233703613e-01,-5.134273767471313477e-01,-2.128030359745025635e-01,-3.520209193229675293e-01,1.591634303331375122e-01,6.912276744842529297e-01,4.628334939479827881e-02,-1.303360462188720703e-01
2.995501160621643066e-01,1.042290091514587402e+00,4.248823523521423340e-01,6.946082115173339844e-01,-1.845460534095764160e-01,-1.041322827339172363e+00,7.790582180023193359e-01,8.549829721450805664e-01,-5.053492188453674316e-01,-1.338952779769897461e-01,-3.178990781307220459e-01,6.562268733978271484e-02,7.256988286972045898e-01,-4.435326159000396729e-02,-1.179317235946655273e-01
4.116225838661193848e-01,9.002654552459716797e-01,5.496062040328979492e-01,7.507508397102355957e-01,-1.540504395961761475e-01,-1.160888671875000000e+00,6.828292608261108398e-01,8.563906550407409668e-01,-5.258532166481018066e-01,-1.702261865139007568e-01,-3.610569834709167480e-01,7.661464810371398926e-02,8.896364569664001465e-01,-8.927950263023376465e-02,-8.292607963085174561e-03
3.059580326080322266e-01,1.009697079658508301e+00,4.305841326713562012e-01,9.521055817604064941e-01,-2.092250734567642212e-01,-1.178825497627258301e+00,6.600476503372192383e-01,7.939445972442626953e-01,-4.354188144207000732e-01,-7.572517544031143188e-02,-3.730255961418151855e-01,2.174891531467437744e-03,9.849327802658081055e-01,-5.227656289935112000e-02,-5.983610078692436218e-02
1.885706335306167603e-01,9.688016772270202637e-01,3.702011406421661377e-01,8.704304695129394531e-01,-3.371656537055969238e-01,-1.171235322952270508e+00,6.864771842956542969e-01,8.176463842391967773e-01,-5.214396715164184570e-01,-1.597978174686431885e-01,-3.160474002361297607e-01,6.225470080971717834e-02,9.979875087738037109e-01,-4.712013900279998779e-02,8.312572538852691650e-02
2.068869471549987793e-01,1.072601437568664551e+00,3.404580950736999512e-01,9.687719941139221191e-01,-1.447329670190811157e-01,-1.192731380462646484e+00,6.642466783523559570e-01,8.475706577301025391e-01,-6.305060386657714844e-01,-1.930536925792694092e-01,-4.135537743568420410e-01,1.821490228176116943e-01,1.190983057022094727e+00,2.804318815469741821e-02,-1.683245599269866943e-02
2.130174636840820312e-01,1.006395816802978516e+00,3.740584254264831543e-01,8.967988491058349609e-01,2.267825603485107422e-02,-1.133828759193420410e+00,7.322639226913452148e-01,8.039343357086181641e-01,-6.069936752319335938e-01,-1.163343936204910278e-01,-3.147244453430175781e-01,2.121017426252365112e-01,1.323482632637023926e+00,3.787570074200630188e-02,9.316305071115493774e-02
8.161373436450958252e-02,1.073471307754516602e+00,4.009110927581787109e-01,8.757827281951904297e-01,4.429828748106956482e-02,-1.012080669403076172e+00,8.247173428535461426e-01,8.457765579223632812e-01,-6.700055003166198730e-01,-1.438572555780410767e-01,-3.944692611694335938e-01,1.843526214361190796e-01,1.219806313514709473e+00,-5.497640743851661682e-02,1.197635084390640259e-01
2.542847990989685059e-01,1.022189736366271973e+00,3.756076991558074951e-01,8.413819074630737305e-01,-7.155750691890716553e-02,-9.078773260116577148e-01,8.189727067947387695e-01,8.829513192176818848e-01,-5.662211179733276367e-01,-3.064826130867004395e-01,-4.301007390022277832e-01,1.607592850923538208e-01,1.190629601478576660e+00,-6.019081920385360718e-03,7.835001498460769653e-02
2.232274115085601807e-01,9.888349175453186035e-01,3.233925700187683105e-01,6.406936645507812500e-01,6.116628646850585938e-02,-1.009245634078979492e+00,8.086336255073547363e-01,1.005639433860778809e+00,-6.344305276870727539e-01,-2.361667156219482422e-01,-5.056214928627014160e-01,1.639182269573211670e-01,1.276836872100830078e+00,1.695295795798301697e-02,7.581694424152374268e-02
8.955389261245727539e-02,9.640944600105285645e-01,3.658536374568939209e-01,6.833868026733398438e-01,5.274193361401557922e-02,-1.017009496688842773e+00,7.710233926773071289e-01,9.464195370674133301e-01,-5.645173788070678711e-01,-2.658473849296569824e-01,-5.588558912277221680e-01,2.007343620061874390e-01,1.212568163871765137e+00,-2.280275523662567139e-02,1.090251803398132324e-01
1.555281877517700195e-02,9.266811609268188477e-01,4.054220020771026611e-01,7.104672789573669434e-01,1.140735298395156860e-02,-9.064996838569641113e-01,8.181405067443847656e-01,9.890904426574707031e-01,-5.654963850975036621e-01,-3.714462816715240479e-01,-6.256595253944396973e-01,2.521501183509826660e-01,1.230308413505554199e+00,2.379453182220458984e-02,1.677477359771728516e-01
1.476336643099784851e-02,1.072930216789245605e+00,4.484393000602722168e-01,6.058046221733093262e-01,-7.835106551647186279e-02,-1.006146073341369629e+00,8.389632105827331543e-01,1.054698228836059570e+00,-5.610349774360656738e-01,-4.740303456783294678e-01,-6.352654099464416504e-01,2.094477862119674683e-01,1.297340393066406250e+00,7.536187022924423218e-02,1.535447835922241211e-01
-1.251513659954071045e-01,1.113879084587097168e+00,5.178380012512207031e-01,5.978537797927856445e-01,-1.862624585628509521e-01,-9.570277333259582520e-01,7.984523177146911621e-01,1.010184526443481445e+00,-5.256047248840332031e-01,-4.725066423416137695e-01,-5.689117908477783203e-01,2.350779175758361816e-01,1.345700502395629883e+00,4.525839537382125854e-02,1.271395981311798096e-01
-1.392051130533218384e-01,9.197456836700439453e-01,5.773308277130126953e-01,5.334621071815490723e-01,-1.117712333798408508e-01,-1.030297994613647461e+00,8.360501527786254883e-01,8.635336756706237793e-01,-4.842205345630645752e-01,-4.254621267318725586e-01,-5.646114945411682129e-01,2.702947854995727539e-01,1.423160910606384277e+00,1.289942264556884766e-01,3.659784048795700073e-02
1.852121949195861816e-02,8.565292954444885254e-01,3.939668536186218262e-01,4.789845943450927734e-01,-1.091657280921936035e-01,-9.555933475494384766e-01,8.522682189941406250e-01,8.892570137977600098e-01,-5.488582253456115723e-01,-3.238572180271148682e-01,-6.934377551078796387e-01,3.093384802341461182e-01,1.344101428985595703e+00,2.495678067207336426e-01,-9.250188618898391724e-02
1.804512292146682739e-01,7.534108161926269531e-01,5.844349861145019531e-01,4.772177040576934814e-01,-2.471475452184677124e-01,-1.056272864341735840e+00,7.797244787216186523e-01,7.733116745948791504e-01,-6.538251638412475586e-01,-4.130226075649261475e-01,-6.714101433753967285e-01,3.259497582912445068e-01,1.315581083297729492e+00,3.556335568428039551e-01,-1.337231397628784180e-01
1.470128893852233887e-01,7.103073596954345703e-01,6.727781891822814941e-01,4.077196419239044189e-01,-3.246240019798278809e-01,-8.554519414901733398e-01,7.298678159713745117e-01,7.494057416915893555e-01,-6.244226098060607910e-01,-3.416801691055297852e-01,-6.528357267379760742e-01,5.626332759857177734e-01,1.325087547302246094e+00,4.126341342926025391e-01,-1.400740444660186768e-01
3.769356012344360352e-02,7.606772184371948242e-01,6.659849882125854492e-01,4.400987625122070312e-01,-3.695023059844970703e-01,-9.138820171356201172e-01,8.727695345878601074e-01,6.918483376502990723e-01,-6.941967010498046875e-01,-2.400951832532882690e-01,-6.675744652748107910e-01,5.989443659782409668e-01,1.370015263557434082e+00,5.526501536369323730e-01,-1.477760225534439087e-01
