3.350343555212020874e-03,4.501312971115112305e-03,-2.142387907952070236e-03,-4.160406533628702164e-03,-6.218705791980028152e-03,-8.137002587318420410e-03,8.476664312183856964e-03,2.702283207327127457e-03,5.773708689957857132e-04,-6.150766741484403610e-03,3.897925489582121372e-04,7.519072387367486954e-03,-5.490010604262351990e-03,7.761328481137752533e-03,-9.290878660976886749e-03,-7.654462475329637527e-03,1.022966019809246063e-02,-4.203860182315111160e-03,-4.654396325349807739e-03,-1.472861319780349731e-02,-8.591882884502410889e-03,-1.293734088540077209e-02,3.452338278293609619e-03,1.106135314330458641e-03,-6.020732223987579346e-03,9.449806064367294312e-03,-8.785448037087917328e-03,-1.611024839803576469e-03,2.319644205272197723e-03,9.296935051679611206e-03,8.653492666780948639e-03,-1.825230754911899567e-02
2.914450597018003464e-03,4.989242181181907654e-03,-1.326825586147606373e-03,-4.480300471186637878e-03,-6.870731245726346970e-03,-8.199176751077175140e-03,9.274991229176521301e-03,3.523805877193808556e-03,8.216081187129020691e-04,-5.423928610980510712e-03,-8.787871920503675938e-04,7.505149580538272858e-03,-6.083745509386062622e-03,8.183330297470092773e-03,-9.427436627447605133e-03,-8.479775860905647278e-03,1.063962094485759735e-02,-4.367570858448743820e-03,-5.183627363294363022e-03,-1.625864207744598389e-02,-9.256436489522457123e-03,-1.308939326554536819e-02,4.286338575184345245e-03,1.572524663060903549e-03,-5.724662914872169495e-03,1.097196899354457855e-02,-9.347235783934593201e-03,-1.803929335437715054e-03,2.958927303552627563e-03,1.024249847978353500e-02,1.021158974617719650e-02,-1.892081834375858307e-02
3.288828535005450249e-03,5.153023172169923782e-03,-2.283849287778139114e-03,-3.784738015383481979e-03,-6.115661934018135071e-03,-7.860979065299034119e-03,7.753759156912565231e-03,3.095802851021289825e-03,6.617477629333734512e-04,-6.697107106447219849e-03,6.300926324911415577e-04,6.824138574302196503e-03,-5.358918569982051849e-03,7.854417897760868073e-03,-9.320733137428760529e-03,-7.869368419051170349e-03,9.960144758224487305e-03,-3.980167210102081299e-03,-4.614619072526693344e-03,-1.379483751952648163e-02,-7.555872201919555664e-03,-1.269874162971973419e-02,3.430990036576986313e-03,6.998188327997922897e-04,-5.791810806840658188e-03,9.500224143266677856e-03,-8.722946047782897949e-03,-2.169096842408180237e-03,2.629607915878295898e-03,8.835834451019763947e-03,8.966781198978424072e-03,-1.714928261935710907e-02
2.866024151444435120e-03,5.395144224166870117e-03,-1.119192223995923996e-03,-4.429202992469072342e-03,-7.166416849941015244e-03,-8.422475308179855347e-03,9.029835462570190430e-03,3.844294697046279907e-03,7.180668762885034084e-04,-6.122749298810958862e-03,-5.530302878469228745e-04,7.625032681971788406e-03,-5.529148969799280167e-03,8.535312488675117493e-03,-1.011323742568492889e-02,-9.136646054685115814e-03,1.035218127071857452e-02,-4.187087062746286392e-03,-5.277142394334077835e-03,-1.538784988224506378e-02,-8.828316815197467804e-03,-1.302357669919729233e-02,4.518595524132251740e-03,1.233989838510751724e-03,-5.773455835878849030e-03,1.120216771960258484e-02,-9.416472166776657104e-03,-2.314387122169137001e-03,2.764009172096848488e-03,1.006730645895004272e-02,1.030175015330314636e-02,-1.818399317562580109e-02
2.721653552725911140e-03,5.922725424170494080e-03,-1.612521009519696236e-04,-4.337111487984657288e-03,-7.763806264847517014e-03,-8.981510065495967865e-03,9.583543054759502411e-03,4.560241010040044785e-03,9.951422689482569695e-04,-6.321555003523826599e-03,-1.387247932143509388e-03,7.615397218614816666e-03,-5.835823249071836472e-03,8.646667003631591797e-03,-1.049127895385026932e-02,-1.001833472400903702e-02,1.066432241350412369e-02,-4.362857900559902191e-03,-5.834188312292098999e-03,-1.681070216000080109e-02,-9.565297514200210571e-03,-1.337578706443309784e-02,5.448861978948116302e-03,1.578986411914229393e-03,-5.728867836296558380e-03,1.259206421673297882e-02,-9.940934367477893829e-03,-2.262153429910540581e-03,2.947449451312422752e-03,1.034874096512794495e-02,1.163272093981504440e-02,-1.861157082021236420e-02
2.114512491971254349e-03,6.592725869268178940e-03,1.905683660879731178e-03,-5.173546262085437775e-03,-9.582972154021263123e-03,-1.012339442968368530e-02,1.159359514713287354e-02,5.521697457879781723e-03,1.485942979343235493e-03,-4.899382125586271286e-03,-3.716125618666410446e-03,8.544759824872016907e-03,-7.202800828963518143e-03,9.640229865908622742e-03,-1.105753332376480103e-02,-1.142169162631034851e-02,1.137720327824354172e-02,-5.154462996870279312e-03,-6.681210827082395554e-03,-2.066092565655708313e-02,-1.227198075503110886e-02,-1.409597136080265045e-02,7.116988766938447952e-03,3.237724304199218750e-03,-5.497985053807497025e-03,1.560813467949628830e-02,-1.125638931989669800e-02,-2.131793182343244553e-03,3.219101810827851295e-03,1.320610567927360535e-02,1.461301371455192566e-02,-2.093003503978252411e-02
2.765622921288013458e-03,6.134958937764167786e-03,1.055297558195888996e-03,-5.115318112075328827e-03,-9.173799306154251099e-03,-9.647874161601066589e-03,1.075855083763599396e-02,5.354125984013080597e-03,1.368231140077114105e-03,-5.813349969685077667e-03,-2.419093856588006020e-03,8.598236367106437683e-03,-6.400485988706350327e-03,9.560147300362586975e-03,-1.079401187598705292e-02,-1.074574887752532959e-02,1.076210383325815201e-02,-4.630372859537601471e-03,-6.188523955643177032e-03,-1.934744417667388916e-02,-1.144050899893045425e-02,-1.400883309543132782e-02,6.353978533297777176e-03,2.647584537044167519e-03,-5.615452770143747330e-03,1.472884602844715118e-02,-1.058320049196481705e-02,-2.126061590388417244e-03,2.639233833178877831e-03,1.210890896618366241e-02,1.327720750123262405e-02,-1.991873420774936676e-02
2.395432442426681519e-03,6.420292425900697708e-03,2.399713266640901566e-03,-5.308913066983222961e-03,-1.046746876090764999e-02,-1.026332471519708633e-02,1.231285277754068375e-02,5.820096004754304886e-03,1.432507182471454144e-03,-4.910971038043498993e-03,-3.951027058064937592e-03,8.973805233836174011e-03,-6.747136823832988739e-03,9.935765527188777924e-03,-1.114882994443178177e-02,-1.167842652648687363e-02,1.165586058050394058e-02,-5.172480829060077667e-03,-6.826021708548069000e-03,-2.198702841997146606e-02,-1.261689886450767517e-02,-1.439860649406909943e-02,7.859283126890659332e-03,3.401481546461582184e-03,-5.282605066895484924e-03,1.685677096247673035e-02,-1.167997065931558609e-02,-2.303844550624489784e-03,2.642024075612425804e-03,1.366553083062171936e-02,1.564013212919235229e-02,-2.144810371100902557e-02
2.413776703178882599e-03,6.789280567318201065e-03,2.802912378683686256e-03,-5.558159202337265015e-03,-1.073825638741254807e-02,-1.046567037701606750e-02,1.231779530644416809e-02,6.448223721235990524e-03,1.864322461187839508e-03,-5.033714231103658676e-03,-4.152514971792697906e-03,9.219042956829071045e-03,-7.443191483616828918e-03,9.996659122407436371e-03,-1.119000092148780823e-02,-1.216801162809133530e-02,1.158746704459190369e-02,-5.091478116810321808e-03,-6.961163599044084549e-03,-2.268060296773910522e-02,-1.279732026159763336e-02,-1.427737902849912643e-02,7.881018333137035370e-03,3.478865139186382294e-03,-4.710637032985687256e-03,1.748554594814777374e-02,-1.193467527627944946e-02,-2.230311743915081024e-03,3.106200601905584335e-03,1.429188251495361328e-02,1.619212143123149872e-02,-2.167943865060806274e-02
2.700487617403268814e-03,5.970500875264406204e-03,1.346330274827778339e-03,-5.192650482058525085e-03,-9.880987927317619324e-03,-9.552596136927604675e-03,1.107655558735132217e-02,5.533849354833364487e-03,1.802411861717700958e-03,-5.755677819252014160e-03,-2.612472278997302055e-03,9.136537089943885803e-03,-6.106125190854072571e-03,1.013404317200183868e-02,-1.035505626350641251e-02,-1.113398186862468719e-02,1.101125869899988174e-02,-4.602347034960985184e-03,-6.313579622656106949e-03,-2.054691500961780548e-02,-1.044399850070476532e-02,-1.422384474426507950e-02,6.214898079633712769e-03,3.036847105249762535e-03,-5.290471017360687256e-03,1.511594373732805252e-02,-1.097987592220306396e-02,-1.848608022555708885e-03,2.609373535960912704e-03,1.285740826278924942e-02,1.411449257284402847e-02,-2.069683000445365906e-02
2.599115483462810516e-03,5.872101057320833206e-03,1.607340294867753983e-03,-5.588304717093706131e-03,-9.740464389324188232e-03,-9.489645250141620636e-03,1.120653282850980759e-02,5.546763539314270020e-03,1.954158302396535873e-03,-5.944061558693647385e-03,-1.994962105527520180e-03,8.964929729700088501e-03,-6.222193595021963120e-03,9.901887737214565277e-03,-1.065708138048648834e-02,-1.090791076421737671e-02,1.119373179972171783e-02,-4.888427909463644028e-03,-6.020401138812303543e-03,-2.012045867741107941e-02,-1.026547141373157501e-02,-1.413585152477025986e-02,5.798200145363807678e-03,3.121661022305488586e-03,-5.028353072702884674e-03,1.483953278511762619e-02,-1.092440355569124222e-02,-2.214168896898627281e-03,2.786061028018593788e-03,1.244255434721708298e-02,1.382010523229837418e-02,-2.095497213304042816e-02
2.157917013391852379e-03,6.801338866353034973e-03,3.120847046375274658e-03,-5.902287550270557404e-03,-1.088670734316110611e-02,-1.043087895959615707e-02,1.286168023943901062e-02,6.397175136953592300e-03,2.185544697567820549e-03,-4.735162947326898575e-03,-3.811792004853487015e-03,9.483167901635169983e-03,-7.395959459245204926e-03,1.022741850465536118e-02,-1.111904252320528030e-02,-1.219936367124319077e-02,1.183610502630472183e-02,-5.596268456429243088e-03,-6.500022951513528824e-03,-2.289062924683094025e-02,-1.226175576448440552e-02,-1.446022838354110718e-02,7.393309846520423889e-03,4.121704958379268646e-03,-4.917383659631013870e-03,1.731366477906703949e-02,-1.202533487230539322e-02,-1.947692595422267914e-03,2.938902704045176506e-03,1.447064056992530823e-02,1.637295261025428772e-02,-2.258924394845962524e-02
2.580356551334261894e-03,7.294811308383941650e-03,2.118365606293082237e-03,-5.284321028739213943e-03,-1.003702171146869659e-02,-9.791953489184379578e-03,1.179148815572261810e-02,6.190233398228883743e-03,2.014847705140709877e-03,-5.475089419633150101e-03,-2.822658978402614594e-03,9.486594237387180328e-03,-6.639474071562290192e-03,9.603305719792842865e-03,-1.081077754497528076e-02,-1.190302893519401550e-02,1.115917786955833435e-02,-5.410807207226753235e-03,-5.830639041960239410e-03,-2.148314565420150757e-02,-1.127313915640115738e-02,-1.411875989288091660e-02,6.697904784232378006e-03,3.456661943346261978e-03,-4.847299307584762573e-03,1.580515503883361816e-02,-1.158233266323804855e-02,-1.597826951183378696e-03,2.954685827717185020e-03,1.333840563893318176e-02,1.571618579328060150e-02,-2.128188684582710266e-02
3.071630606427788734e-03,6.585941649973392487e-03,3.604005323722958565e-04,-4.656270146369934082e-03,-8.344760164618492126e-03,-9.284299798309803009e-03,9.731665253639221191e-03,5.092463456094264984e-03,1.883103279396891594e-03,-6.581744179129600525e-03,-9.192276047542691231e-04,8.357494138181209564e-03,-5.960864480584859848e-03,8.535375818610191345e-03,-1.017519272863864899e-02,-1.059011928737163544e-02,1.033716741949319839e-02,-4.794429987668991089e-03,-4.557368345558643341e-03,-1.884913258254528046e-02,-9.839667007327079773e-03,-1.342915557324886322e-02,5.085114855319261551e-03,2.225879114121198654e-03,-4.973306786268949509e-03,1.337188761681318283e-02,-1.021167170256376266e-02,-1.505944179370999336e-03,3.045390592887997627e-03,1.080488506704568863e-02,1.331724785268306732e-02,-1.930576935410499573e-02
2.646066248416900635e-03,6.505486089736223221e-03,8.423349936492741108e-04,-5.237094126641750336e-03,-8.609413169324398041e-03,-9.493972174823284149e-03,1.006500516086816788e-02,5.375680979341268539e-03,1.724413246847689152e-03,-6.492379587143659592e-03,-1.137085026130080223e-03,8.572659455239772797e-03,-6.103912368416786194e-03,8.866914547979831696e-03,-1.012012921273708344e-02,-1.061355974525213242e-02,1.020883396267890930e-02,-4.997860640287399292e-03,-5.096347536891698837e-03,-1.911585777997970581e-02,-9.629627689719200134e-03,-1.356281898915767670e-02,4.993516486138105392e-03,2.751521067693829536e-03,-4.863423760980367661e-03,1.385025866329669952e-02,-1.071721967309713364e-02,-1.593524008058011532e-03,2.840263769030570984e-03,1.123457588255405426e-02,1.337124686688184738e-02,-1.988376677036285400e-02
2.466199919581413269e-03,6.253429688513278961e-03,1.652314094826579094e-04,-5.125113762915134430e-03,-7.726161740720272064e-03,-9.346603415906429291e-03,9.488616138696670532e-03,4.880714230239391327e-03,2.051952760666608810e-03,-6.563677918165922165e-03,-5.401087692007422447e-04,8.487922139465808868e-03,-5.635223817080259323e-03,9.004524908959865570e-03,-9.885370731353759766e-03,-9.993991814553737640e-03,9.777741506695747375e-03,-4.835972562432289124e-03,-4.447626415640115738e-03,-1.865596510469913483e-02,-8.717563003301620483e-03,-1.365606207400560379e-02,4.008830059319734573e-03,2.499212278053164482e-03,-5.310130771249532700e-03,1.293796021491289139e-02,-1.012877654284238815e-02,-1.692695310339331627e-03,2.409895416349172592e-03,1.059456449002027512e-02,1.217740215361118317e-02,-1.974331960082054138e-02
2.232715254649519920e-03,6.877653300762176514e-03,2.679924073163419962e-04,-4.930999595671892166e-03,-7.733117323368787766e-03,-9.183940477669239044e-03,9.806253015995025635e-03,4.956367891281843185e-03,1.804083352908492088e-03,-6.301301997154951096e-03,-8.638271829113364220e-04,8.700772188603878021e-03,-6.068345624953508377e-03,8.627936244010925293e-03,-9.933854453265666962e-03,-9.956277906894683838e-03,9.651755914092063904e-03,-4.911351017653942108e-03,-4.028334282338619232e-03,-1.904283836483955383e-02,-8.950829505920410156e-03,-1.346337329596281052e-02,4.349200520664453506e-03,2.382375998422503471e-03,-5.144498310983181000e-03,1.309451740235090256e-02,-1.017271634191274643e-02,-1.238152035512030125e-03,2.456497633829712868e-03,1.051260158419609070e-02,1.220131106674671173e-02,-1.979594863951206207e-02
2.494110027328133583e-03,6.648950278759002686e-03,-4.122414684388786554e-04,-4.881527740508317947e-03,-7.168455515056848526e-03,-8.928182534873485565e-03,8.873639628291130066e-03,4.528091289103031158e-03,1.824353937990963459e-03,-6.647038273513317108e-03,-5.670793470926582813e-04,8.486640639603137970e-03,-5.683607887476682663e-03,8.285995572805404663e-03,-9.851079434156417847e-03,-9.708371944725513458e-03,8.945161476731300354e-03,-4.704868886619806290e-03,-3.715796861797571182e-03,-1.839883625507354736e-02,-8.693296462297439575e-03,-1.337649952620267868e-02,3.764409106224775314e-03,2.058472484350204468e-03,-4.962748382240533829e-03,1.226775627583265305e-02,-9.999793022871017456e-03,-1.346205477602779865e-03,2.324345288798213005e-03,9.900049306452274323e-03,1.193838659673929214e-02,-1.941455528140068054e-02
2.846379298716783524e-03,5.091363098472356796e-03,-2.910360228270292282e-03,-4.196286667138338089e-03,-5.005921237170696259e-03,-7.490150630474090576e-03,6.237935274839401245e-03,2.981555880978703499e-03,1.546491403132677078e-03,-8.130234666168689728e-03,2.415527356788516045e-03,8.282650262117385864e-03,-3.502008505165576935e-03,7.583089638501405716e-03,-9.340564720332622528e-03,-7.562730461359024048e-03,7.655776571482419968e-03,-3.505841130390763283e-03,-2.458788687363266945e-03,-1.378375384956598282e-02,-5.654690787196159363e-03,-1.298968400806188583e-02,9.120421018451452255e-04,2.324093366041779518e-04,-5.494120996445417404e-03,7.776824757456779480e-03,-8.455762639641761780e-03,-1.513934344984591007e-03,1.773908268660306931e-03,6.966390646994113922e-03,7.819804362952709198e-03,-1.689511723816394806e-02
2.542856847867369652e-03,5.291027016937732697e-03,-2.198153641074895859e-03,-4.082908853888511658e-03,-5.491578951478004456e-03,-7.573126815259456635e-03,6.825398653745651245e-03,3.192096017301082611e-03,1.798786455765366554e-03,-8.101001381874084473e-03,1.818197546526789665e-03,8.651725016534328461e-03,-3.427117364481091499e-03,8.079741150140762329e-03,-9.772520512342453003e-03,-8.145889267325401306e-03,7.821687497198581696e-03,-3.525707405060529709e-03,-2.934370888397097588e-03,-1.491963118314743042e-02,-5.925047211349010468e-03,-1.308842189610004425e-02,1.596651272848248482e-03,3.769614559132605791e-04,-5.384614225476980209e-03,8.861260488629341125e-03,-9.118309244513511658e-03,-1.869379077106714249e-03,1.706067356280982494e-03,7.228673435747623444e-03,9.104679338634014130e-03,-1.758361235260963440e-02
3.320008283481001854e-03,4.219891969114542007e-03,-4.640389233827590942e-03,-3.231045790016651154e-03,-3.691830672323703766e-03,-6.478645838797092438e-03,4.535045474767684937e-03,1.079746522009372711e-03,1.176590099930763245e-03,-9.329173713922500610e-03,4.624722525477409363e-03,7.558765821158885956e-03,-1.301647862419486046e-03,7.176615763455629349e-03,-8.997598662972450256e-03,-5.646405275911092758e-03,6.493786349892616272e-03,-2.725654048845171928e-03,-1.300154719501733780e-03,-9.894080460071563721e-03,-3.054690780118107796e-03,-1.239051669836044312e-02,-9.805191075429320335e-04,-1.115988707169890404e-03,-6.177312228828668594e-03,4.352259449660778046e-03,-7.338150404393672943e-03,-2.040269784629344940e-03,1.494155847467482090e-03,4.638489801436662674e-03,5.077325738966464996e-03,-1.452367193996906281e-02
2.870989032089710236e-03,4.449097439646720886e-03,-2.928802976384758949e-03,-3.816429991275072098e-03,-4.540954250842332840e-03,-7.002886850386857986e-03,5.839458201080560684e-03,1.812163623981177807e-03,1.459643710404634476e-03,-8.636077865958213806e-03,3.398295491933822632e-03,8.270735852420330048e-03,-2.212148392572999001e-03,7.735720369964838028e-03,-9.266175329685211182e-03,-6.313520018011331558e-03,7.205607835203409195e-03,-3.031190950423479080e-03,-2.295534592121839523e-03,-1.245885714888572693e-02,-4.872503690421581268e-03,-1.299170404672622681e-02,-1.053586020134389400e-04,-3.998505999334156513e-04,-6.113654468208551407e-03,6.240958347916603088e-03,-8.321681059896945953e-03,-2.130185486748814583e-03,1.473034615628421307e-03,5.542743951082229614e-03,6.594469770789146423e-03,-1.637325622141361237e-02
2.714909845963120461e-03,4.892970900982618332e-03,-2.298939041793346405e-03,-4.117249511182308197e-03,-5.014979746192693710e-03,-7.477522362023591995e-03,6.448299624025821686e-03,2.394505310803651810e-03,1.191971008665859699e-03,-8.383522741496562958e-03,2.686982741579413414e-03,8.549914695322513580e-03,-2.142231445759534836e-03,8.192550390958786011e-03,-9.518854320049285889e-03,-7.209130562841892242e-03,7.703788112848997116e-03,-3.147860756143927574e-03,-3.118045162409543991e-03,-1.361528784036636353e-02,-5.419027991592884064e-03,-1.322542782872915268e-02,6.327460287138819695e-04,-1.881022326415404677e-04,-6.102608051151037216e-03,7.398309651762247086e-03,-8.914409205317497253e-03,-2.361635677516460419e-03,1.283320947550237179e-03,6.121161393821239471e-03,7.846292108297348022e-03,-1.680700294673442841e-02
3.168206196278333664e-03,4.948700312525033951e-03,-2.887985203415155411e-03,-3.939814399927854538e-03,-4.690571688115596771e-03,-7.383199874311685562e-03,6.029660813510417938e-03,2.044240012764930725e-03,1.086819334886968136e-03,-8.673413656651973724e-03,3.154075704514980316e-03,8.161151781678199768e-03,-2.501535695046186447e-03,7.652020081877708435e-03,-9.103466756641864777e-03,-6.891177035868167877e-03,7.383233401924371719e-03,-3.017509588971734047e-03,-2.692278474569320679e-03,-1.276709977537393570e-02,-5.371174775063991547e-03,-1.305594760924577713e-02,6.040408043190836906e-04,-5.239270394667983055e-04,-6.177037488669157028e-03,7.158210035413503647e-03,-8.829295635223388672e-03,-2.329935086891055107e-03,1.121948589570820332e-03,5.764433182775974274e-03,7.210926152765750885e-03,-1.620457880198955536e-02
3.441254841163754463e-03,4.481588490307331085e-03,-4.437744617462158203e-03,-3.539839293807744980e-03,-3.290969878435134888e-03,-6.443962454795837402e-03,4.884393885731697083e-03,6.143673090264201164e-04,8.591196383349597454e-04,-9.402938187122344971e-03,4.447642713785171509e-03,7.837866432964801788e-03,-1.743957400321960449e-03,7.011309731751680374e-03,-9.151048958301544189e-03,-5.377235356718301773e-03,6.634617689996957779e-03,-2.606633584946393967e-03,-1.627353834919631481e-03,-1.036881469190120697e-02,-4.431362263858318329e-03,-1.251764874905347824e-02,-8.896886138245463371e-04,-1.518399105407297611e-03,-6.618772633373737335e-03,4.672701004892587662e-03,-7.676056586205959320e-03,-2.397627104073762894e-03,5.885570426471531391e-04,3.984334412962198257e-03,4.827341064810752869e-03,-1.470989175140857697e-02
3.399977926164865494e-03,4.311779513955116272e-03,-4.415346775203943253e-03,-3.731298027560114861e-03,-3.828568616881966591e-03,-6.596755236387252808e-03,5.353460554033517838e-03,8.867883589118719101e-04,7.473726873286068439e-04,-9.134719148278236389e-03,4.412838723510503769e-03,7.831837050616741180e-03,-1.976201310753822327e-03,7.304534316062927246e-03,-8.684672415256500244e-03,-5.139796994626522064e-03,6.937477737665176392e-03,-2.631031675264239311e-03,-1.707182265818119049e-03,-1.051693689078092575e-02,-4.531672224402427673e-03,-1.272340491414070129e-02,-9.586985106579959393e-04,-1.068980316631495953e-03,-6.749659776687622070e-03,5.103280302137136459e-03,-7.474296260625123978e-03,-2.027615439146757126e-03,6.737163057550787926e-04,4.637153353542089462e-03,4.833343438804149628e-03,-1.503853127360343933e-02
3.237725235521793365e-03,4.425458144396543503e-03,-4.081230610609054565e-03,-3.663623007014393806e-03,-3.957644104957580566e-03,-6.585999857634305954e-03,5.240900907665491104e-03,9.006469044834375381e-04,8.928403840400278568e-04,-9.585817344486713409e-03,4.415700212121009827e-03,7.983384653925895691e-03,-2.150246175006031990e-03,7.318050600588321686e-03,-8.497516624629497528e-03,-5.413196049630641937e-03,6.792676635086536407e-03,-2.732160966843366623e-03,-1.755437813699245453e-03,-1.125652808696031570e-02,-4.909976385533809662e-03,-1.283008605241775513e-02,-5.666997167281806469e-04,-1.066425465978682041e-03,-6.581963971257209778e-03,5.470450501888990402e-03,-7.653845474123954773e-03,-1.978175714612007141e-03,7.182367262430489063e-04,4.763793665915727615e-03,5.565536208450794220e-03,-1.581557281315326691e-02
2.966905711218714714e-03,4.935129545629024506e-03,-3.310769563540816307e-03,-3.653555642813444138e-03,-4.183034412562847137e-03,-6.729085929691791534e-03,5.888345651328563690e-03,1.247241161763668060e-03,1.088544493541121483e-03,-9.113868698477745056e-03,3.654527012258768082e-03,8.283038623631000519e-03,-2.570100594311952591e-03,7.415261585265398026e-03,-8.692719973623752594e-03,-5.722765810787677765e-03,7.044925820082426071e-03,-3.342629643157124519e-03,-1.849180902354419231e-03,-1.241168472915887833e-02,-6.056746933609247208e-03,-1.308983284980058670e-02,-3.719754749909043312e-05,-3.600510535761713982e-04,-6.706843618303537369e-03,6.449643988162279129e-03,-7.934547029435634613e-03,-1.752289826981723309e-03,1.390050514601171017e-03,5.706623196601867676e-03,6.270821206271648407e-03,-1.638715341687202454e-02
2.287038136273622513e-03,5.786727182567119598e-03,-1.582378055900335312e-03,-3.940765745937824249e-03,-5.351106636226177216e-03,-7.596579380333423615e-03,7.553139235824346542e-03,2.806403674185276031e-03,1.586273312568664551e-03,-8.002573624253273010e-03,1.257925294339656830e-03,9.123455733060836792e-03,-4.144270904362201691e-03,8.112990297377109528e-03,-8.971763774752616882e-03,-7.423130329698324203e-03,7.779825478792190552e-03,-4.131555557250976562e-03,-3.010429441928863525e-03,-1.615235209465026855e-02,-8.338397368788719177e-03,-1.382822357118129730e-02,1.993422629311680794e-03,1.010149833746254444e-03,-6.464924197643995285e-03,9.702903218567371368e-03,-9.449346922338008881e-03,-1.956879161298274994e-03,1.731612021103501320e-03,7.791763171553611755e-03,9.240757673978805542e-03,-1.844657957553863525e-02
2.343272557482123375e-03,5.725229158997535706e-03,-1.124426838941872120e-03,-3.859943477436900139e-03,-5.641730502247810364e-03,-7.654495071619749069e-03,8.175985887646675110e-03,2.788201440125703812e-03,1.247908687219023705e-03,-7.723559625446796417e-03,1.258639502339065075e-03,9.750838391482830048e-03,-3.671727143228054047e-03,8.340152911841869354e-03,-9.396228939294815063e-03,-7.354100700467824936e-03,7.651543244719505310e-03,-4.177373833954334259e-03,-2.961567370221018791e-03,-1.668513193726539612e-02,-8.523102849721908569e-03,-1.408808119595050812e-02,2.162512391805648804e-03,8.264101343229413033e-04,-6.500508170574903488e-03,1.004321780055761337e-02,-9.473755955696105957e-03,-2.397579606622457504e-03,1.516488729976117611e-03,8.111655712127685547e-03,9.274543263018131256e-03,-1.890019327402114868e-02
2.440567594021558762e-03,5.133301485329866409e-03,-1.808964880183339119e-03,-3.299235366284847260e-03,-5.011919420212507248e-03,-7.138984277844429016e-03,7.266401313245296478e-03,2.088785404339432716e-03,1.353215309791266918e-03,-8.057367056608200073e-03,2.095216885209083557e-03,9.471418336033821106e-03,-3.215287113562226295e-03,8.089986629784107208e-03,-9.043072350323200226e-03,-6.551235914230346680e-03,7.396616041660308838e-03,-3.800177248194813728e-03,-2.765767974779009819e-03,-1.613221503794193268e-02,-7.863773964345455170e-03,-1.393090188503265381e-02,1.295837108045816422e-03,3.636064066085964441e-04,-6.703174673020839691e-03,8.834170177578926086e-03,-8.910083211958408356e-03,-2.397291129454970360e-03,1.220829668454825878e-03,6.802984513342380524e-03,7.979609072208404541e-03,-1.836013793945312500e-02
3.128037322312593460e-03,4.416388459503650665e-03,-3.299613250419497490e-03,-2.989179687574505806e-03,-4.036316648125648499e-03,-6.140806246548891068e-03,6.173682864755392075e-03,1.116504659876227379e-03,1.095139188691973686e-03,-8.772539906203746796e-03,3.575528739020228386e-03,9.071742184460163116e-03,-2.644037595018744469e-03,7.519605103880167007e-03,-8.637005463242530823e-03,-5.081539507955312729e-03,6.968301720917224884e-03,-3.388215322047472000e-03,-1.777185825631022453e-03,-1.388575322926044464e-02,-6.798718590289354324e-03,-1.347651053220033646e-02,1.834003487601876259e-04,-5.085194716230034828e-04,-7.010323461145162582e-03,6.519930437207221985e-03,-7.820008322596549988e-03,-2.159516559913754463e-03,1.155147096142172813e-03,5.428551230579614639e-03,6.051226519048213959e-03,-1.705022156238555908e-02
3.311544889584183693e-03,3.885515267029404640e-03,-4.150789696723222733e-03,-2.692948328331112862e-03,-3.330464009195566177e-03,-6.064343731850385666e-03,5.550437606871128082e-03,6.454147514887154102e-04,7.060533389449119568e-04,-9.527682326734066010e-03,4.745626822113990784e-03,8.768790401518344879e-03,-1.836473587900400162e-03,7.042052224278450012e-03,-8.579131215810775757e-03,-4.286628216505050659e-03,6.452360656112432480e-03,-2.907978836447000504e-03,-1.272340537980198860e-03,-1.192656904458999634e-02,-6.044992711395025253e-03,-1.312847994267940521e-02,-7.793547702021896839e-04,-1.411317847669124603e-03,-7.246484979987144470e-03,5.277000367641448975e-03,-6.983831524848937988e-03,-2.115069888532161713e-03,1.018493785522878170e-03,4.302315413951873779e-03,4.728293046355247498e-03,-1.592237688601016998e-02
3.014437854290008545e-03,3.704142523929476738e-03,-2.963468898087739944e-03,-3.587173530831933022e-03,-4.359611775726079941e-03,-6.363026332110166550e-03,7.134906481951475143e-03,1.231241738423705101e-03,9.870275389403104782e-04,-8.548656478524208069e-03,3.733423538506031036e-03,9.196620434522628784e-03,-2.391983754932880402e-03,7.901613600552082062e-03,-8.652938529849052429e-03,-5.024356301873922348e-03,6.857484579086303711e-03,-3.126492723822593689e-03,-2.138456329703330994e-03,-1.422462798655033112e-02,-7.525272201746702194e-03,-1.360325329005718231e-02,-2.204083139076828957e-04,-5.018028896301984787e-04,-7.014137227088212967e-03,6.786243058741092682e-03,-7.687438745051622391e-03,-2.164410427212715149e-03,7.941533112898468971e-04,5.937566049396991730e-03,6.165786646306514740e-03,-1.782331056892871857e-02
