-1.108957386016845703e+01,3.358896484375000000e+02,2.511887939453125000e+03,3.188843994140625000e+03,-9.393259887695312500e+02,8.608444213867187500e+02,-5.279327636718750000e+03,1.145623168945312500e+03,6.775814819335937500e+02,9.632559967041015625e+01,-4.404138793945312500e+02,-1.697720092773437500e+03,-1.658433227539062500e+03,-3.855099487304687500e+02,-6.675996093750000000e+02,3.322080078125000000e+03,2.625232177734375000e+03,-2.126577880859375000e+03,-2.214899414062500000e+03,-1.695292724609375000e+03,-1.823492797851562500e+03,1.340918334960937500e+03,-3.463308593750000000e+03,1.202053588867187500e+03,-3.609829101562500000e+02,6.760866699218750000e+02,1.174995971679687500e+03,2.167617919921875000e+03,1.073800292968750000e+03,1.909523963928222656e+00,-2.546651367187500000e+03,-8.251916503906250000e+02
1.770155525207519531e+01,3.652019653320312500e+02,2.514039550781250000e+03,3.190475830078125000e+03,-9.746818847656250000e+02,8.617702636718750000e+02,-5.266671386718750000e+03,1.124006469726562500e+03,6.775296630859375000e+02,1.107369079589843750e+02,-3.983444519042968750e+02,-1.693776000976562500e+03,-1.638018920898437500e+03,-3.482207031250000000e+02,-6.519453735351562500e+02,3.295587158203125000e+03,2.610672119140625000e+03,-2.094616210937500000e+03,-2.221262695312500000e+03,-1.717243286132812500e+03,-1.832011596679687500e+03,1.334321899414062500e+03,-3.472660400390625000e+03,1.241900878906250000e+03,-3.823970336914062500e+02,6.477302856445312500e+02,1.231086303710937500e+03,2.156740966796875000e+03,1.065171386718750000e+03,1.579947471618652344e+01,-2.545633300781250000e+03,-8.082701416015625000e+02
6.186557769775390625e+01,3.603780822753906250e+02,2.508765869140625000e+03,3.177850585937500000e+03,-9.916337280273437500e+02,8.939426269531250000e+02,-5.290660156250000000e+03,1.132817626953125000e+03,6.526931762695312500e+02,1.687349853515625000e+02,-4.181704101562500000e+02,-1.722978027343750000e+03,-1.604595703125000000e+03,-2.993168945312500000e+02,-6.783975219726562500e+02,3.309506103515625000e+03,2.599516357421875000e+03,-2.087767578125000000e+03,-2.255089111328125000e+03,-1.747310058593750000e+03,-1.859604980468750000e+03,1.360435302734375000e+03,-3.460706787109375000e+03,1.260263061523437500e+03,-4.008904418945312500e+02,6.215831909179687500e+02,1.246843383789062500e+03,2.140203613281250000e+03,1.028349853515625000e+03,-6.375793457031250000e+00,-2.554911621093750000e+03,-7.780414428710937500e+02
6.698551177978515625e+01,3.350051879882812500e+02,2.544344970703125000e+03,3.211826904296875000e+03,-9.602267456054687500e+02,8.502667236328125000e+02,-5.285152343750000000e+03,1.093343505859375000e+03,6.288269042968750000e+02,1.544982910156250000e+02,-4.368859558105468750e+02,-1.772451904296875000e+03,-1.664368774414062500e+03,-3.189189758300781250e+02,-7.196660156250000000e+02,3.328693115234375000e+03,2.634818115234375000e+03,-2.097633544921875000e+03,-2.228110351562500000e+03,-1.740134887695312500e+03,-1.825245361328125000e+03,1.372329345703125000e+03,-3.455981445312500000e+03,1.222990844726562500e+03,-3.924671936035156250e+02,6.303240966796875000e+02,1.204558105468750000e+03,2.139580810546875000e+03,1.028198974609375000e+03,-3.145888519287109375e+01,-2.566515136718750000e+03,-7.819948730468750000e+02
7.792681884765625000e+01,3.391363220214843750e+02,2.542764892578125000e+03,3.208750488281250000e+03,-9.577791137695312500e+02,8.678542480468750000e+02,-5.285131835937500000e+03,1.110807250976562500e+03,6.429174804687500000e+02,1.647222900390625000e+02,-4.283748474121093750e+02,-1.740013183593750000e+03,-1.660944580078125000e+03,-3.223204040527343750e+02,-7.178848876953125000e+02,3.296802001953125000e+03,2.627581054687500000e+03,-2.104178466796875000e+03,-2.216540771484375000e+03,-1.758873901367187500e+03,-1.817869995117187500e+03,1.357574462890625000e+03,-3.452379394531250000e+03,1.211728637695312500e+03,-3.979688110351562500e+02,6.482912597656250000e+02,1.222691894531250000e+03,2.150926269531250000e+03,1.032836669921875000e+03,-2.259310150146484375e+01,-2.583302734375000000e+03,-7.773713378906250000e+02
1.336793975830078125e+02,3.201328125000000000e+02,2.560878906250000000e+03,3.258541259765625000e+03,-9.600831298828125000e+02,8.428259277343750000e+02,-5.267021484375000000e+03,1.084914306640625000e+03,5.956571044921875000e+02,1.447093200683593750e+02,-4.172422790527343750e+02,-1.789393798828125000e+03,-1.659047607421875000e+03,-3.410617065429687500e+02,-7.375253906250000000e+02,3.337604248046875000e+03,2.632881347656250000e+03,-2.118809814453125000e+03,-2.220814697265625000e+03,-1.738826171875000000e+03,-1.827063354492187500e+03,1.371680664062500000e+03,-3.454610839843750000e+03,1.241405273437500000e+03,-4.033633728027343750e+02,6.610561523437500000e+02,1.199918701171875000e+03,2.118679687500000000e+03,1.021896362304687500e+03,1.336378097534179688e+00,-2.565927246093750000e+03,-7.915613403320312500e+02
1.700913543701171875e+02,3.299051513671875000e+02,2.554422363281250000e+03,3.278052734375000000e+03,-9.732727661132812500e+02,8.737294921875000000e+02,-5.273861816406250000e+03,1.098302978515625000e+03,5.231690673828125000e+02,1.638821105957031250e+02,-4.112847900390625000e+02,-1.821541137695312500e+03,-1.644893066406250000e+03,-3.510379028320312500e+02,-7.740004882812500000e+02,3.345356689453125000e+03,2.628735839843750000e+03,-2.107076171875000000e+03,-2.213952880859375000e+03,-1.737478759765625000e+03,-1.863026123046875000e+03,1.380065673828125000e+03,-3.479560058593750000e+03,1.273870361328125000e+03,-4.194312133789062500e+02,6.358942260742187500e+02,1.230487060546875000e+03,2.099125976562500000e+03,9.630788574218750000e+02,1.473545169830322266e+01,-2.572873535156250000e+03,-7.848667602539062500e+02
1.772032928466796875e+02,3.403568420410156250e+02,2.528291748046875000e+03,3.284232177734375000e+03,-1.008685241699218750e+03,8.987490234375000000e+02,-5.271048339843750000e+03,1.108773803710937500e+03,5.624073486328125000e+02,1.165809097290039062e+02,-4.262591857910156250e+02,-1.810158203125000000e+03,-1.647540405273437500e+03,-3.638646240234375000e+02,-7.571691284179687500e+02,3.327288818359375000e+03,2.591025146484375000e+03,-2.124467285156250000e+03,-2.196009277343750000e+03,-1.732481201171875000e+03,-1.828164062500000000e+03,1.345618896484375000e+03,-3.499290527343750000e+03,1.289535034179687500e+03,-3.799145202636718750e+02,6.549096679687500000e+02,1.245793334960937500e+03,2.126941894531250000e+03,9.876898803710937500e+02,3.878373146057128906e+00,-2.589340087890625000e+03,-8.080098876953125000e+02
1.792539978027343750e+02,3.174504394531250000e+02,2.571346435546875000e+03,3.239853027343750000e+03,-9.564428710937500000e+02,8.444926147460937500e+02,-5.256284667968750000e+03,1.129092041015625000e+03,5.236865844726562500e+02,1.227198715209960938e+02,-4.490711059570312500e+02,-1.810294433593750000e+03,-1.653250244140625000e+03,-3.406343994140625000e+02,-7.544123535156250000e+02,3.316585449218750000e+03,2.559800781250000000e+03,-2.129876708984375000e+03,-2.144761230468750000e+03,-1.718861206054687500e+03,-1.820061523437500000e+03,1.329980102539062500e+03,-3.504190185546875000e+03,1.229307983398437500e+03,-3.897506408691406250e+02,6.428938598632812500e+02,1.188979858398437500e+03,2.132921142578125000e+03,1.023316467285156250e+03,3.934664916992187500e+01,-2.563909912109375000e+03,-7.989679565429687500e+02
1.900305480957031250e+02,3.381691894531250000e+02,2.555151123046875000e+03,3.232679199218750000e+03,-9.523208007812500000e+02,8.235396728515625000e+02,-5.265851074218750000e+03,1.135341064453125000e+03,5.727318725585937500e+02,1.270796279907226562e+02,-4.518088989257812500e+02,-1.788567138671875000e+03,-1.673711181640625000e+03,-3.447332458496093750e+02,-7.208134155273437500e+02,3.289327636718750000e+03,2.604440429687500000e+03,-2.116556152343750000e+03,-2.180880126953125000e+03,-1.716121948242187500e+03,-1.833288940429687500e+03,1.362824951171875000e+03,-3.501635498046875000e+03,1.214094848632812500e+03,-4.083415832519531250e+02,6.629654541015625000e+02,1.183943481445312500e+03,2.127878173828125000e+03,1.047492675781250000e+03,2.839551544189453125e+01,-2.554540527343750000e+03,-7.982911376953125000e+02
2.176220855712890625e+02,3.281795959472656250e+02,2.569615966796875000e+03,3.250209228515625000e+03,-9.465765380859375000e+02,8.137602539062500000e+02,-5.238299316406250000e+03,1.125737304687500000e+03,5.864035644531250000e+02,1.127243652343750000e+02,-4.163826599121093750e+02,-1.802035766601562500e+03,-1.674154174804687500e+03,-3.396380310058593750e+02,-7.195485839843750000e+02,3.270885986328125000e+03,2.624978027343750000e+03,-2.133382568359375000e+03,-2.202565185546875000e+03,-1.731034545898437500e+03,-1.814996704101562500e+03,1.361033447265625000e+03,-3.501306640625000000e+03,1.265938110351562500e+03,-3.851124572753906250e+02,6.708552246093750000e+02,1.151044799804687500e+03,2.151202636718750000e+03,1.047322753906250000e+03,2.975159263610839844e+01,-2.564316406250000000e+03,-8.041506958007812500e+02
2.139277648925781250e+02,3.118243408203125000e+02,2.550792968750000000e+03,3.248936767578125000e+03,-9.281635131835937500e+02,8.129069213867187500e+02,-5.239122070312500000e+03,1.138276977539062500e+03,5.312849731445312500e+02,9.981826782226562500e+01,-4.232267456054687500e+02,-1.788348144531250000e+03,-1.660597534179687500e+03,-3.599335632324218750e+02,-7.450156250000000000e+02,3.282126953125000000e+03,2.600016357421875000e+03,-2.128235839843750000e+03,-2.164149658203125000e+03,-1.704226806640625000e+03,-1.836565795898437500e+03,1.367708618164062500e+03,-3.530429199218750000e+03,1.248350585937500000e+03,-4.111627197265625000e+02,6.783451538085937500e+02,1.142067871093750000e+03,2.153485351562500000e+03,1.030503662109375000e+03,6.433618164062500000e+01,-2.571175781250000000e+03,-7.916489868164062500e+02
2.631500854492187500e+02,2.847363586425781250e+02,2.519266357421875000e+03,3.271600097656250000e+03,-9.620358276367187500e+02,8.451488647460937500e+02,-5.299684570312500000e+03,1.190663452148437500e+03,5.143245239257812500e+02,6.724291992187500000e+01,-4.078808593750000000e+02,-1.825894897460937500e+03,-1.653115722656250000e+03,-3.728852539062500000e+02,-7.504650878906250000e+02,3.287284179687500000e+03,2.599770507812500000e+03,-2.102765136718750000e+03,-2.175403808593750000e+03,-1.687678588867187500e+03,-1.807790039062500000e+03,1.384645019531250000e+03,-3.501872070312500000e+03,1.272855102539062500e+03,-3.524998168945312500e+02,6.811235351562500000e+02,1.140468017578125000e+03,2.154199218750000000e+03,9.759647216796875000e+02,6.362162017822265625e+01,-2.591347167968750000e+03,-7.990322265625000000e+02
2.391912689208984375e+02,3.223621215820312500e+02,2.495415771484375000e+03,3.238816406250000000e+03,-9.614393310546875000e+02,8.387687377929687500e+02,-5.286337890625000000e+03,1.200068969726562500e+03,5.321606445312500000e+02,7.718729400634765625e+01,-3.853850708007812500e+02,-1.811765747070312500e+03,-1.650663574218750000e+03,-3.074192199707031250e+02,-7.055241088867187500e+02,3.253950683593750000e+03,2.626590576171875000e+03,-2.074382324218750000e+03,-2.217147705078125000e+03,-1.680059814453125000e+03,-1.819681640625000000e+03,1.368152954101562500e+03,-3.497139160156250000e+03,1.269622680664062500e+03,-3.634754028320312500e+02,6.718942260742187500e+02,1.134674682617187500e+03,2.130606445312500000e+03,9.999889526367187500e+02,8.302927398681640625e+01,-2.570397705078125000e+03,-8.229059448242187500e+02
2.820026245117187500e+02,3.414258117675781250e+02,2.492142822265625000e+03,3.238264892578125000e+03,-9.574223632812500000e+02,8.307080688476562500e+02,-5.274620117187500000e+03,1.200068847656250000e+03,5.445164184570312500e+02,1.184335174560546875e+02,-3.657982177734375000e+02,-1.799853881835937500e+03,-1.661953247070312500e+03,-3.057837524414062500e+02,-6.926176757812500000e+02,3.203571289062500000e+03,2.623567382812500000e+03,-2.053595703125000000e+03,-2.244217529296875000e+03,-1.706631225585937500e+03,-1.833343383789062500e+03,1.389661743164062500e+03,-3.495469726562500000e+03,1.286285644531250000e+03,-3.878565368652343750e+02,6.895543823242187500e+02,1.159981323242187500e+03,2.140916503906250000e+03,9.752033081054687500e+02,8.132098388671875000e+01,-2.596147460937500000e+03,-7.943034667968750000e+02
2.569611816406250000e+02,3.384445190429687500e+02,2.488558349609375000e+03,3.224058349609375000e+03,-9.551315307617187500e+02,8.022899780273437500e+02,-5.244499023437500000e+03,1.184885498046875000e+03,5.814072875976562500e+02,1.132501296997070312e+02,-3.837588195800781250e+02,-1.798230468750000000e+03,-1.646730834960937500e+03,-2.671462097167968750e+02,-6.788010864257812500e+02,3.208029052734375000e+03,2.631726318359375000e+03,-2.073083251953125000e+03,-2.239345214843750000e+03,-1.723273071289062500e+03,-1.831635009765625000e+03,1.355688110351562500e+03,-3.504016357421875000e+03,1.280508911132812500e+03,-3.735956115722656250e+02,6.861212768554687500e+02,1.133378173828125000e+03,2.148416259765625000e+03,9.942540283203125000e+02,6.790773773193359375e+01,-2.608585205078125000e+03,-7.736159057617187500e+02
2.497186889648437500e+02,3.167368164062500000e+02,2.506288574218750000e+03,3.195421875000000000e+03,-9.397420654296875000e+02,7.905740966796875000e+02,-5.257812988281250000e+03,1.167469726562500000e+03,6.053876342773437500e+02,9.117270660400390625e+01,-3.748972167968750000e+02,-1.786661132812500000e+03,-1.656007324218750000e+03,-3.045995178222656250e+02,-6.787875976562500000e+02,3.188194580078125000e+03,2.643434570312500000e+03,-2.078241699218750000e+03,-2.191515625000000000e+03,-1.732084228515625000e+03,-1.793203613281250000e+03,1.389094360351562500e+03,-3.479787109375000000e+03,1.282580810546875000e+03,-3.188541870117187500e+02,7.108522949218750000e+02,1.128588500976562500e+03,2.167234130859375000e+03,9.943441162109375000e+02,7.401023864746093750e+01,-2.605501464843750000e+03,-8.053920288085937500e+02
2.729152526855468750e+02,3.249073791503906250e+02,2.509362304687500000e+03,3.205393554687500000e+03,-9.494368286132812500e+02,8.010176391601562500e+02,-5.293995117187500000e+03,1.153927612304687500e+03,6.411105346679687500e+02,8.227101898193359375e+01,-3.378874816894531250e+02,-1.776462768554687500e+03,-1.617353027343750000e+03,-3.023762512207031250e+02,-6.638312988281250000e+02,3.169224121093750000e+03,2.606203857421875000e+03,-2.100000976562500000e+03,-2.164967041015625000e+03,-1.766214111328125000e+03,-1.780665527343750000e+03,1.367389648437500000e+03,-3.476950683593750000e+03,1.336023193359375000e+03,-2.957359924316406250e+02,7.323677978515625000e+02,1.135778076171875000e+03,2.187236083984375000e+03,9.877225341796875000e+02,9.368690490722656250e+01,-2.610372314453125000e+03,-8.063393554687500000e+02
2.949848327636718750e+02,3.319162292480468750e+02,2.498029785156250000e+03,3.208674804687500000e+03,-9.360788574218750000e+02,8.058140258789062500e+02,-5.327412597656250000e+03,1.116639526367187500e+03,6.689251098632812500e+02,6.541220855712890625e+01,-3.279925842285156250e+02,-1.801536987304687500e+03,-1.647512329101562500e+03,-3.098027648925781250e+02,-6.769095458984375000e+02,3.149415039062500000e+03,2.624044189453125000e+03,-2.091027587890625000e+03,-2.184034667968750000e+03,-1.771563110351562500e+03,-1.789185668945312500e+03,1.375072875976562500e+03,-3.483620605468750000e+03,1.368946533203125000e+03,-2.597572937011718750e+02,7.325847778320312500e+02,1.140697143554687500e+03,2.182426269531250000e+03,9.774522705078125000e+02,6.861177825927734375e+01,-2.635729248046875000e+03,-8.195235595703125000e+02
2.761221618652343750e+02,3.173209228515625000e+02,2.526620117187500000e+03,3.211281005859375000e+03,-9.441781005859375000e+02,8.184083251953125000e+02,-5.309183593750000000e+03,1.099021850585937500e+03,6.390993041992187500e+02,8.557859802246093750e+01,-3.573955688476562500e+02,-1.810396362304687500e+03,-1.652314575195312500e+03,-2.480477752685546875e+02,-7.054177856445312500e+02,3.155204589843750000e+03,2.590835449218750000e+03,-2.088242675781250000e+03,-2.178883789062500000e+03,-1.814453979492187500e+03,-1.776363647460937500e+03,1.380569091796875000e+03,-3.482685546875000000e+03,1.332741699218750000e+03,-2.984655761718750000e+02,7.289434204101562500e+02,1.153643920898437500e+03,2.192408935546875000e+03,9.919755859375000000e+02,4.591546630859375000e+01,-2.633319335937500000e+03,-7.824252319335937500e+02
2.627015380859375000e+02,3.111483764648437500e+02,2.513062255859375000e+03,3.189475830078125000e+03,-9.367979125976562500e+02,8.212716064453125000e+02,-5.286227050781250000e+03,1.130126953125000000e+03,6.627974853515625000e+02,8.845897674560546875e+01,-3.739253845214843750e+02,-1.748011840820312500e+03,-1.658078002929687500e+03,-2.442483520507812500e+02,-6.857785034179687500e+02,3.142703125000000000e+03,2.603283447265625000e+03,-2.107736816406250000e+03,-2.162321044921875000e+03,-1.814480834960937500e+03,-1.761819580078125000e+03,1.379073608398437500e+03,-3.465202880859375000e+03,1.287382446289062500e+03,-2.877403259277343750e+02,7.409846801757812500e+02,1.131729858398437500e+03,2.208272460937500000e+03,1.016048645019531250e+03,4.959363174438476562e+01,-2.640864990234375000e+03,-7.876448974609375000e+02
2.602260742187500000e+02,2.818729248046875000e+02,2.508328613281250000e+03,3.163631103515625000e+03,-9.129788818359375000e+02,7.991054077148437500e+02,-5.289547363281250000e+03,1.146423583984375000e+03,6.657904052734375000e+02,8.144886779785156250e+01,-3.703340759277343750e+02,-1.746109863281250000e+03,-1.663116577148437500e+03,-2.132806091308593750e+02,-6.740163574218750000e+02,3.117109130859375000e+03,2.652080078125000000e+03,-2.078868408203125000e+03,-2.184806152343750000e+03,-1.782963012695312500e+03,-1.742333129882812500e+03,1.389034179687500000e+03,-3.458487792968750000e+03,1.248912353515625000e+03,-2.758502197265625000e+02,7.413488769531250000e+02,1.071312866210937500e+03,2.162662597656250000e+03,1.018287414550781250e+03,4.563272857666015625e+01,-2.631809082031250000e+03,-7.756798095703125000e+02
2.332444152832031250e+02,2.859970092773437500e+02,2.495073242187500000e+03,3.117065429687500000e+03,-8.989743652343750000e+02,8.014965209960937500e+02,-5.274090332031250000e+03,1.173255981445312500e+03,6.675377807617187500e+02,1.020819091796875000e+02,-3.666166076660156250e+02,-1.721422607421875000e+03,-1.678035156250000000e+03,-2.080999450683593750e+02,-6.314918212890625000e+02,3.110552001953125000e+03,2.650444824218750000e+03,-2.049279052734375000e+03,-2.175917480468750000e+03,-1.774738525390625000e+03,-1.750499877929687500e+03,1.414513183593750000e+03,-3.403498779296875000e+03,1.238551757812500000e+03,-2.564238891601562500e+02,7.507454833984375000e+02,1.063134277343750000e+03,2.182559814453125000e+03,1.008157653808593750e+03,4.485842514038085938e+01,-2.643815185546875000e+03,-7.736026611328125000e+02
2.254958343505859375e+02,2.764804992675781250e+02,2.483762939453125000e+03,3.109125000000000000e+03,-8.798248901367187500e+02,8.036813964843750000e+02,-5.258943359375000000e+03,1.192919799804687500e+03,6.590983276367187500e+02,9.723223114013671875e+01,-3.565164489746093750e+02,-1.716453613281250000e+03,-1.698322631835937500e+03,-2.273139495849609375e+02,-6.180778808593750000e+02,3.107924804687500000e+03,2.664454345703125000e+03,-2.043422607421875000e+03,-2.196657714843750000e+03,-1.762799926757812500e+03,-1.723086547851562500e+03,1.420652343750000000e+03,-3.393317138671875000e+03,1.243975097656250000e+03,-2.512225036621093750e+02,7.478931274414062500e+02,1.025093505859375000e+03,2.170580810546875000e+03,1.005216125488281250e+03,1.991926193237304688e+01,-2.678563964843750000e+03,-7.858021850585937500e+02
2.512724151611328125e+02,2.953087158203125000e+02,2.489008544921875000e+03,3.130868652343750000e+03,-8.749584350585937500e+02,8.000999755859375000e+02,-5.263005859375000000e+03,1.180733032226562500e+03,6.598375244140625000e+02,7.001919555664062500e+01,-3.069798889160156250e+02,-1.728356201171875000e+03,-1.675429199218750000e+03,-2.076434783935546875e+02,-6.002466430664062500e+02,3.092497558593750000e+03,2.650869873046875000e+03,-2.045938598632812500e+03,-2.198943115234375000e+03,-1.766407226562500000e+03,-1.723770996093750000e+03,1.394639038085937500e+03,-3.415990234375000000e+03,1.286562988281250000e+03,-2.355526733398437500e+02,7.538056640625000000e+02,1.045991821289062500e+03,2.198833251953125000e+03,1.022759765625000000e+03,4.337339019775390625e+01,-2.649104492187500000e+03,-8.052904052734375000e+02
2.461483306884765625e+02,3.046130065917968750e+02,2.481016601562500000e+03,3.127734619140625000e+03,-8.720653686523437500e+02,7.857811889648437500e+02,-5.273739746093750000e+03,1.203025390625000000e+03,6.365750732421875000e+02,7.652967834472656250e+01,-3.116354064941406250e+02,-1.707462524414062500e+03,-1.730374511718750000e+03,-2.289629211425781250e+02,-5.898916015625000000e+02,3.080703857421875000e+03,2.668627685546875000e+03,-2.028687255859375000e+03,-2.197971191406250000e+03,-1.758687988281250000e+03,-1.725548706054687500e+03,1.445364501953125000e+03,-3.396058349609375000e+03,1.258052124023437500e+03,-2.429120635986328125e+02,7.585246582031250000e+02,1.045557617187500000e+03,2.206525878906250000e+03,9.942431640625000000e+02,3.416432189941406250e+01,-2.626921630859375000e+03,-7.901212158203125000e+02
2.147030944824218750e+02,3.351971435546875000e+02,2.455101318359375000e+03,3.155917480468750000e+03,-8.656668701171875000e+02,8.000347290039062500e+02,-5.260086914062500000e+03,1.199663574218750000e+03,6.089809570312500000e+02,5.150827789306640625e+01,-2.878833618164062500e+02,-1.721773071289062500e+03,-1.714369873046875000e+03,-2.743798828125000000e+02,-5.664564819335937500e+02,3.089047119140625000e+03,2.695691894531250000e+03,-2.030193359375000000e+03,-2.210717529296875000e+03,-1.741408447265625000e+03,-1.725984985351562500e+03,1.444382324218750000e+03,-3.419485107421875000e+03,1.257330810546875000e+03,-2.266500701904296875e+02,7.618123168945312500e+02,1.041469482421875000e+03,2.231896972656250000e+03,1.021884704589843750e+03,2.245673179626464844e+01,-2.618741210937500000e+03,-8.146324462890625000e+02
1.960899505615234375e+02,3.493032836914062500e+02,2.445195800781250000e+03,3.146271972656250000e+03,-8.723361206054687500e+02,8.165405883789062500e+02,-5.266033691406250000e+03,1.212821289062500000e+03,6.097023315429687500e+02,6.897454071044921875e+01,-2.946952819824218750e+02,-1.687246459960937500e+03,-1.752269165039062500e+03,-2.749841613769531250e+02,-5.711718139648437500e+02,3.097105712890625000e+03,2.692106689453125000e+03,-2.008355590820312500e+03,-2.190211425781250000e+03,-1.750129760742187500e+03,-1.722757446289062500e+03,1.464806274414062500e+03,-3.441547363281250000e+03,1.213998657226562500e+03,-2.227322845458984375e+02,7.873437500000000000e+02,1.053278686523437500e+03,2.261490966796875000e+03,1.012236206054687500e+03,2.535856246948242188e+00,-2.631289306640625000e+03,-8.026188354492187500e+02
2.233517456054687500e+02,3.476782836914062500e+02,2.458167480468750000e+03,3.138875976562500000e+03,-8.929943847656250000e+02,8.370657348632812500e+02,-5.292935058593750000e+03,1.188899902343750000e+03,6.545315551757812500e+02,7.486237335205078125e+01,-3.145490112304687500e+02,-1.696361328125000000e+03,-1.741722167968750000e+03,-3.032633361816406250e+02,-5.796149902343750000e+02,3.125828613281250000e+03,2.653560791015625000e+03,-1.997240112304687500e+03,-2.145917480468750000e+03,-1.799015502929687500e+03,-1.713697265625000000e+03,1.470860717773437500e+03,-3.415747558593750000e+03,1.232149658203125000e+03,-1.954429168701171875e+02,8.081627807617187500e+02,1.104312500000000000e+03,2.251404785156250000e+03,9.800227661132812500e+02,2.353953742980957031e+01,-2.607874023437500000e+03,-7.957658691406250000e+02
2.374046020507812500e+02,3.274861145019531250e+02,2.438894042968750000e+03,3.141546875000000000e+03,-8.918125610351562500e+02,8.351606445312500000e+02,-5.328964355468750000e+03,1.181009277343750000e+03,7.190089721679687500e+02,5.831388473510742188e+01,-3.236971740722656250e+02,-1.654987548828125000e+03,-1.776481201171875000e+03,-3.050261535644531250e+02,-5.384739379882812500e+02,3.088428710937500000e+03,2.620679443359375000e+03,-2.001513549804687500e+03,-2.127466552734375000e+03,-1.841480957031250000e+03,-1.679852416992187500e+03,1.485635253906250000e+03,-3.386072509765625000e+03,1.201014648437500000e+03,-1.430245513916015625e+02,8.707268066406250000e+02,1.111540893554687500e+03,2.281534179687500000e+03,9.738694458007812500e+02,9.372262954711914062e+00,-2.625125976562500000e+03,-7.858445434570312500e+02
2.074464416503906250e+02,3.396024475097656250e+02,2.430537841796875000e+03,3.132794433593750000e+03,-9.102926025390625000e+02,8.605983886718750000e+02,-5.319587890625000000e+03,1.181446166992187500e+03,6.996101074218750000e+02,4.947149658203125000e+01,-3.335251159667968750e+02,-1.659499511718750000e+03,-1.774264892578125000e+03,-3.178637390136718750e+02,-5.297205200195312500e+02,3.107000976562500000e+03,2.590068359375000000e+03,-2.009751953125000000e+03,-2.127248535156250000e+03,-1.838610717773437500e+03,-1.657857788085937500e+03,1.480256347656250000e+03,-3.388719238281250000e+03,1.224383178710937500e+03,-1.090161743164062500e+02,8.780302734375000000e+02,1.126925659179687500e+03,2.286959960937500000e+03,9.739422607421875000e+02,-1.142723369598388672e+01,-2.607721679687500000e+03,-7.973391113281250000e+02
2.114881744384765625e+02,3.523812561035156250e+02,2.438944091796875000e+03,3.144331054687500000e+03,-9.296903076171875000e+02,8.673423461914062500e+02,-5.324960449218750000e+03,1.189885986328125000e+03,7.142860107421875000e+02,7.273107910156250000e+01,-3.012469482421875000e+02,-1.645034301757812500e+03,-1.786518676757812500e+03,-3.337114257812500000e+02,-4.998898010253906250e+02,3.134536376953125000e+03,2.642448974609375000e+03,-2.009670898437500000e+03,-2.141335693359375000e+03,-1.859401855468750000e+03,-1.691585449218750000e+03,1.497203369140625000e+03,-3.372608886718750000e+03,1.243703002929687500e+03,-1.077727737426757812e+02,8.673316040039062500e+02,1.176698120117187500e+03,2.261913818359375000e+03,9.919166259765625000e+02,-8.994009971618652344e+00,-2.610553955078125000e+03,-8.166156616210937500e+02
2.198005065917968750e+02,3.584797973632812500e+02,2.417937744140625000e+03,3.157872070312500000e+03,-9.357841796875000000e+02,8.764420776367187500e+02,-5.287187500000000000e+03,1.219296508789062500e+03,7.437984008789062500e+02,7.938050079345703125e+01,-3.156245117187500000e+02,-1.634616943359375000e+03,-1.788500732421875000e+03,-3.041438293457031250e+02,-4.855694274902343750e+02,3.132858642578125000e+03,2.606528564453125000e+03,-2.003524169921875000e+03,-2.138327880859375000e+03,-1.905833129882812500e+03,-1.684947753906250000e+03,1.504058105468750000e+03,-3.361697998046875000e+03,1.248986938476562500e+03,-1.050384292602539062e+02,9.000563964843750000e+02,1.200374633789062500e+03,2.280081787109375000e+03,9.759066162109375000e+02,2.115738296508789062e+01,-2.615314697265625000e+03,-7.892054443359375000e+02
1.858993988037109375e+02,3.516402282714843750e+02,2.421486328125000000e+03,3.147926757812500000e+03,-9.179047851562500000e+02,8.749698486328125000e+02,-5.252034179687500000e+03,1.239463745117187500e+03,7.527594604492187500e+02,9.059100341796875000e+01,-3.429692993164062500e+02,-1.581116088867187500e+03,-1.792104003906250000e+03,-2.922686767578125000e+02,-4.877781677246093750e+02,3.143230224609375000e+03,2.601265380859375000e+03,-1.976525878906250000e+03,-2.116908447265625000e+03,-1.918646484375000000e+03,-1.678496704101562500e+03,1.522271850585937500e+03,-3.355957031250000000e+03,1.202582519531250000e+03,-1.086809997558593750e+02,8.747614746093750000e+02,1.225089111328125000e+03,2.302228271484375000e+03,1.016772888183593750e+03,3.706040954589843750e+01,-2.610692626953125000e+03,-7.862434692382812500e+02
1.907088623046875000e+02,3.705549926757812500e+02,2.393114013671875000e+03,3.126330810546875000e+03,-9.555662231445312500e+02,8.899248657226562500e+02,-5.215486816406250000e+03,1.234329345703125000e+03,7.944971313476562500e+02,7.940950775146484375e+01,-3.371278076171875000e+02,-1.555264038085937500e+03,-1.779247558593750000e+03,-2.663506164550781250e+02,-4.522003784179687500e+02,3.119968261718750000e+03,2.629072998046875000e+03,-1.979003051757812500e+03,-2.168101562500000000e+03,-1.937221069335937500e+03,-1.666131347656250000e+03,1.518189208984375000e+03,-3.328853759765625000e+03,1.207510009765625000e+03,-1.039409255981445312e+02,8.745012207031250000e+02,1.235366088867187500e+03,2.268876953125000000e+03,1.000841369628906250e+03,3.114886856079101562e+01,-2.617122070312500000e+03,-8.207887573242187500e+02
